season_year,ttfi_id,player_name,state_institution,total_seasonal_points,final_rank_position,tournament_name,a1_location,a2_date,points_earned
2022,200503,AKULA Sreeja,RBI,480,1,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",30
2022,200503,AKULA Sreeja,RBI,480,1,Senior National Champion,Shillong,"18 - 25, April 2022",90
2022,200503,AKULA Sreeja,RBI,480,1,Senior National Champion,Jammu,"20 - 27 Mar, 2023",180
2022,203203,MUKHERJEE Sutirtha,RSPB / BNG,335,2,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",90
2022,203203,MUKHERJEE Sutirtha,RSPB / BNG,335,2,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,203203,MUKHERJEE Sutirtha,RSPB / BNG,335,2,Senior National Champion,Jammu,"20 - 27 Mar, 2023",120
2022,200467,RISHYA Reeth,PSPB,330,3,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",60
2022,200467,RISHYA Reeth,PSPB,330,3,Senior National Champion,Shillong,"18 - 25, April 2022",45
2022,200467,RISHYA Reeth,PSPB,330,3,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200813,CHITALE Diya parag,MHR / RBI,285,4,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",45
2022,200813,CHITALE Diya parag,MHR / RBI,285,4,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,200813,CHITALE Diya parag,MHR / RBI,285,4,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200220,AYHIKA Mukherjee,RBI,220,5,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200220,AYHIKA Mukherjee,RBI,220,5,Senior National Champion,Shillong,"18 - 25, April 2022",45
2022,200220,AYHIKA Mukherjee,RBI,220,5,Senior National Champion,Jammu,"20 - 27 Mar, 2023",90
2022,200202,DUTTA Moumita,RSPB / BNG,215,6,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200202,DUTTA Moumita,RSPB / BNG,215,6,Senior National Champion,Shillong,"18 - 25, April 2022",30
2022,200202,DUTTA Moumita,RSPB / BNG,215,6,Senior National Champion,Jammu,"20 - 27 Mar, 2023",60
2022,201110,KUTUMBALE Anusha,MP,200,7,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",45
2022,201110,KUTUMBALE Anusha,MP,200,7,Senior National Champion,Shillong,"18 - 25, April 2022",30
2022,201110,KUTUMBALE Anusha,MP,200,7,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,201115,BAISYA Poymantee,BNG / RSPB,195,8,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,201115,BAISYA Poymantee,BNG / RSPB,195,8,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,201115,BAISYA Poymantee,BNG / RSPB,195,8,Senior National Champion,Jammu,"20 - 27 Mar, 2023",60
2022,200805,GHOSH Swastika,AAI / MHR,190,9,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200805,GHOSH Swastika,AAI / MHR,190,9,Senior National Champion,Shillong,"18 - 25, April 2022",30
2022,200805,GHOSH Swastika,AAI / MHR,190,9,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,202096,GHORPADE Yashaswini,KNT / PSPB,175,10,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",30
2022,202096,GHORPADE Yashaswini,KNT / PSPB,175,10,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,202096,GHORPADE Yashaswini,KNT / PSPB,175,10,Senior National Champion,Jammu,"20 - 27 Mar, 2023",60
2022,200645,KAMATH Archana girish,PSPB / KNT,160,11,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200645,KAMATH Archana girish,PSPB / KNT,160,11,Senior National Champion,Jammu,"20 - 27 Mar, 2023",90
2022,200424,DAS Mouma,PSPB,145,12,Senior National Champion,Shillong,"18 - 25, April 2022",60
2022,200424,DAS Mouma,PSPB,145,12,Senior National Champion,Jammu,"20 - 27 Mar, 2023",60
2022,200571,SARKAR Takeme,RSPB,135,13,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",30
2022,200571,SARKAR Takeme,RSPB,135,13,Senior National Champion,Shillong,"18 - 25, April 2022",30
2022,200881,SEN Prapti,BNG / RSPB,130,14,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",30
2022,200881,SEN Prapti,BNG / RSPB,130,14,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200881,SEN Prapti,BNG / RSPB,130,14,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200345,KRITTWIKA Sinha roy,GUJ / PSPB,120,15,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,200399,CHIPIA Frenaz,GUJ,85,16,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200399,CHIPIA Frenaz,GUJ,85,16,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,202459,MUKHERJEE Sagarika,RSPB,80,17,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,202459,MUKHERJEE Sagarika,RSPB,80,17,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,202459,MUKHERJEE Sagarika,RSPB,80,17,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,201162,NARANG Lakshita,DLI,75,18,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,201162,NARANG Lakshita,DLI,75,18,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200884,GOEL Radhapriya,TTFI/AAI,70,19,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200884,GOEL Radhapriya,TTFI/AAI,70,19,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200102,AMRUTHA PUSHPAK Shekhar,RBI / TNTTA,70,19,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200102,AMRUTHA PUSHPAK Shekhar,RBI / TNTTA,70,19,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200736,SIVASHANKAR yashini,TNTTA,65,21,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,200736,SIVASHANKAR yashini,TNTTA,65,21,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200110,SELENADEEPTHI Selvakumar,TNTTA / IA & AD,65,21,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200110,SELENADEEPTHI Selvakumar,TNTTA / IA & AD,65,21,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200750,MANI Nithyashree,TTTA /AAI,65,21,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200750,MANI Nithyashree,TTTA /AAI,65,21,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200750,MANI Nithyashree,TTTA /AAI,65,21,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200837,AMRUTE Shruti Vijay,RSPB,65,21,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200837,AMRUTE Shruti Vijay,RSPB,65,21,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200529,DAS Ankita,PSPB / BNG,60,26,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200529,DAS Ankita,PSPB / BNG,60,26,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200529,DAS Ankita,PSPB / BNG,60,26,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200422,SAINI Suhana,HRN,60,26,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200422,SAINI Suhana,HRN,60,26,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,202317,NATH Kaushani,RSPB / BNG A,60,26,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,202317,NATH Kaushani,RSPB / BNG A,60,26,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,201114,KUNDU Munmun,BNG / TTFI,55,29,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,201114,KUNDU Munmun,BNG / TTFI,55,29,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,201061,VENKATESAN Kowshika,TNTTA,50,30,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200425,BATRA Manika,PSPB,45,31,Senior National Champion,Shillong,"18 - 25, April 2022",15
2022,200425,BATRA Manika,PSPB,45,31,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200504,DESHPANDE Divya,PSPB,40,32,Senior National Champion,Jammu,"20 - 27 Mar, 2023",30
2022,200442,D'SOUZA Senhora cezinha,BBSCB / MHR,40,32,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,201145,BHARGAVA Vanshika,DLI,40,32,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200180,VISWANATH Kushi,KNT,40,32,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200121,KOKILA Vedachalam sureshku,TNTTA / TTFI,35,37,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200506,SHANKAR Riti,HRN,35,37,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200674,JAISWAL Varuni,TELG,35,37,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",15
2022,200674,JAISWAL Varuni,TELG,35,37,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200895,PATWARI Surbhi,AAI,30,40,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,202344,JOARDAR Oishiki,BNG A,30,40,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200643,HARSHA VARDHINI Calange ra,RBI / TNTTA,30,40,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200507,PATKAR Madhurika,PSPB,30,40,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,200507,PATKAR Madhurika,PSPB,30,40,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,203329,VANSHIKA Deshna m,KNT,20,46,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,201496,JATI Pausali,ESIC,20,46,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,200735,MANJUNATH Anargya,KNT,20,46,Senior National Champion,Jammu,"20 - 27 Mar, 2023",20
2022,205363,MIRCHANDANI Risha,MHR B / MHR A,20,46,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,200486,GOYAL garima,DLI,20,46,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,201305,DEVI KARTHIKEYAN Vedhalak,TNTTA,20,46,Inter-Institutional,Dehradun,"07 - 14, Dec 2021",10
2022,201853,GOGOI Trisha,ASM,10,54,Senior National Champion,Shillong,"18 - 25, April 2022",10
2022,201096,DE Sataporni,BNG B,10,54,Senior National Champion,Shillong,"18 - 25, April 2022",10
